GO-Elite ORA Results
File:
Table:
Database: Based on OBO-Database version: 6/14/2011
colors:
1/13/2015
Locusta migratoria
Pvalues = true
Calculation Summary:
66 Ensembl source identifiers supplied in the input file:G1_2-VS-S1_2.up.txt
66 source identifiers meeting the filter linked to a Ensembl ID.
63 genes meeting the criterion linked to a term.
8861 source identifiers in this dataset.
8861 source identifiers linked to a Ensembl ID.
8448 Genes linked to a term.
The z score is based on an N of 8448 and a R of 63 distinct genes in all terms.

Ontology-ID	Ontology Name	Ontology Type	Number Changed	Number Measured	Number in Ontology	Percent Changed	Percent Present	Z Score	PermuteP	AdjustedP
GO:0005975	carbohydrate metabolic process	biological_process	13	368	368	3.53260869565	100.0	6.35357692998	0.0	0.0963333333333
GO:0005198	structural molecule activity	molecular_function	11	337	337	3.26409495549	100.0	5.4837578831	0.0005	0.0963333333333
GO:0008234	cysteine-type peptidase activity	molecular_function	3	48	48	6.25	100.0	4.44491404875	0.006	0.3468
GO:0008152	metabolic process	biological_process	34	3442	3443	0.987797791981	99.970955562	2.14419791037	0.043	1.0
GO:0000785	chromatin	cellular_component	2	70	70	2.85714285714	100.0	2.06173845558	0.09	1.0
GO:0070035	purine NTP-dependent helicase activity	molecular_function	2	72	72	2.77777777778	100.0	2.01262715066	0.098	1.0
GO:0008026	ATP-dependent helicase activity	molecular_function	2	72	72	2.77777777778	100.0	2.01262715066	0.098	1.0
GO:0004386	helicase activity	molecular_function	2	72	72	2.77777777778	100.0	2.01262715066	0.098	1.0
GO:0051276	chromosome organization	biological_process	2	73	73	2.7397260274	100.0	1.98872518676	0.0975	1.0
GO:0006996	organelle organization	biological_process	2	73	73	2.7397260274	100.0	1.98872518676	0.0975	1.0
GO:0006333	chromatin assembly or disassembly	biological_process	2	73	73	2.7397260274	100.0	1.98872518676	0.0975	1.0
GO:0006325	chromatin organization	biological_process	2	73	73	2.7397260274	100.0	1.98872518676	0.0975	1.0
GO:0070011	peptidase activity, acting on L-amino acid peptides	molecular_function	6	372	372	1.61290322581	100.0	1.98819141454	0.055	1.0
GO:0008233	peptidase activity	molecular_function	6	372	372	1.61290322581	100.0	1.98819141454	0.055	1.0
GO:0044427	chromosomal part	cellular_component	2	75	75	2.66666666667	100.0	1.94215784766	0.0985	1.0
GO:0055114	oxidation-reduction process	biological_process	7	515	515	1.35922330097	100.0	1.66982878208	0.084	1.0
GO:0006508	proteolysis	biological_process	6	422	422	1.42180094787	100.0	1.65606247996	0.0965	1.0
GO:0030117	membrane coat	cellular_component	1	31	31	3.22580645161	100.0	1.60786315705	0.2125	1.0
GO:0016491	oxidoreductase activity	molecular_function	8	658	658	1.21580547112	100.0	1.45944311804	0.1345	1.0
GO:0005694	chromosome	cellular_component	2	108	108	1.85185185185	100.0	1.34465780695	0.187	1.0
GO:0071842	cellular component organization at cellular level	biological_process	2	117	117	1.7094017094	100.0	1.21998060143	0.2205	1.0
GO:0071841	cellular component organization or biogenesis at cellular level	biological_process	2	117	117	1.7094017094	100.0	1.21998060143	0.2205	1.0
GO:0071840	cellular component organization or biogenesis	biological_process	2	117	117	1.7094017094	100.0	1.21998060143	0.2205	1.0
GO:0016043	cellular component organization	biological_process	2	117	117	1.7094017094	100.0	1.21998060143	0.2205	1.0
GO:0006886	intracellular protein transport	biological_process	2	121	121	1.65289256198	100.0	1.16818797438	0.2275	1.0
GO:0016787	hydrolase activity	molecular_function	14	1419	1419	0.986610288936	100.0	1.1561480803	0.309	1.0
GO:0016758	transferase activity, transferring hexosyl groups	molecular_function	2	122	122	1.6393442623	100.0	1.15555587649	0.24	1.0
GO:0051649	establishment of localization in cell	biological_process	2	126	126	1.5873015873	100.0	1.10621965014	0.2395	1.0
GO:0046907	intracellular transport	biological_process	2	126	126	1.5873015873	100.0	1.10621965014	0.2395	1.0
GO:0008150	biological_process	biological_process	42	5087	5088	0.82563396894	99.9803459119	1.05002917376	0.322	1.0
GO:0044238	primary metabolic process	biological_process	22	2449	2450	0.898325847285	99.9591836735	1.04149320416	0.3425	1.0
GO:0004252	serine-type endopeptidase activity	molecular_function	2	146	146	1.3698630137	100.0	0.88417769175	0.3005	1.0
GO:0006950	response to stress	biological_process	2	147	147	1.36054421769	100.0	0.874006386255	0.3165	1.0
GO:0016614	oxidoreductase activity, acting on CH-OH group of donors	molecular_function	1	58	58	1.72413793103	100.0	0.8690254423	0.3655	1.0
GO:0003674	molecular_function	molecular_function	58	7504	7505	0.772921108742	99.9866755496	0.818714939053	0.497	1.0
